Quarter,State,GDP Change
2016:Q1,United States *,1.2
2016:Q2,United States *,5.1
2016:Q3,United States *,3.5
2016:Q4,United States *,3.9
2017:Q1,United States *,3.9
2017:Q2,United States *,4.2
2017:Q3,United States *,4.8
2017:Q4,United States *,5.1
2018:Q1,United States *,4.3
2018:Q2,United States *,7.6
2018:Q3,United States *,4.9
2018:Q4,United States *,4.1
2019:Q1,United States *,3.8
2016:Q1,Alabama,-1.0
2016:Q2,Alabama,5.4
2016:Q3,Alabama,0.3
2016:Q4,Alabama,4.5
2017:Q1,Alabama,5.9
2017:Q2,Alabama,2.9
2017:Q3,Alabama,3.4
2017:Q4,Alabama,6.6
2018:Q1,Alabama,3.4
2018:Q2,Alabama,5.7
2018:Q3,Alabama,3.5
2018:Q4,Alabama,4.4
2019:Q1,Alabama,3.6
2016:Q1,Alaska,-9.0
2016:Q2,Alaska,7.1
2016:Q3,Alaska,1.5
2016:Q4,Alaska,6.8
2017:Q1,Alaska,5.2
2017:Q2,Alaska,1.8
2017:Q3,Alaska,5.0
2017:Q4,Alaska,6.7
2018:Q1,Alaska,1.0
2018:Q2,Alaska,7.0
2018:Q3,Alaska,6.9
2018:Q4,Alaska,1.6
2019:Q1,Alaska,-1.9
2016:Q1,Arizona,2.6
2016:Q2,Arizona,8.7
2016:Q3,Arizona,6.5
2016:Q4,Arizona,1.6
2017:Q1,Arizona,6.4
2017:Q2,Arizona,2.1
2017:Q3,Arizona,8.3
2017:Q4,Arizona,3.5
2018:Q1,Arizona,7.6
2018:Q2,Arizona,5.4
2018:Q3,Arizona,9.2
2018:Q4,Arizona,5.6
2019:Q1,Arizona,5.4
2016:Q1,Arkansas,-2.9
2016:Q2,Arkansas,5.0
2016:Q3,Arkansas,-0.8
2016:Q4,Arkansas,6.5
2017:Q1,Arkansas,2.4
2017:Q2,Arkansas,3.7
2017:Q3,Arkansas,0.1
2017:Q4,Arkansas,4.9
2018:Q1,Arkansas,3.3
2018:Q2,Arkansas,5.8
2018:Q3,Arkansas,1.8
2018:Q4,Arkansas,4.2
2019:Q1,Arkansas,3.1
2016:Q1,California,6.0
2016:Q2,California,3.5
2016:Q3,California,4.8
2016:Q4,California,3.7
2017:Q1,California,5.9
2017:Q2,California,7.5
2017:Q3,California,5.1
2017:Q4,California,7.8
2018:Q1,California,2.7
2018:Q2,California,9.8
2018:Q3,California,2.6
2018:Q4,California,4.3
2019:Q1,California,4.5
2016:Q1,Colorado,-2.1
2016:Q2,Colorado,8.2
2016:Q3,Colorado,7.2
2016:Q4,Colorado,5.6
2017:Q1,Colorado,3.6
2017:Q2,Colorado,3.9
2017:Q3,Colorado,7.7
2017:Q4,Colorado,7.0
2018:Q1,Colorado,3.4
2018:Q2,Colorado,9.5
2018:Q3,Colorado,6.2
2018:Q4,Colorado,4.9
2019:Q1,Colorado,4.0
2016:Q1,Connecticut,0.9
2016:Q2,Connecticut,1.8
2016:Q3,Connecticut,0.0
2016:Q4,Connecticut,1.4
2017:Q1,Connecticut,-2.9
2017:Q2,Connecticut,4.6
2017:Q3,Connecticut,3.9
2017:Q4,Connecticut,0.3
2018:Q1,Connecticut,3.9
2018:Q2,Connecticut,-0.6
2018:Q3,Connecticut,10.9
2018:Q4,Connecticut,4.0
